,House_Price
768,162867.57233687417
769,62757.05301895779
770,309737.8563249014
771,215114.5208253701
772,285153.9158109113
773,155387.11368120505
774,189022.34464723882
775,132637.12627934257
776,230088.3610128963
777,126388.46910927954
778,195084.46619691027
779,167068.68967425486
780,185844.18744337096
781,137343.82410003745
782,202509.95089981376
783,370511.0486603598
784,266366.3823985426
785,156052.5832019869
786,137206.97684071702
787,145174.5362717005
788,181426.99816409356
789,195703.87429910363
790,264001.07204873033
791,353117.0680213902
792,194971.44538707755
793,178827.6840135351
794,201714.25858522294
795,100859.7569908888
796,181539.33564113587
797,148991.2692999064
798,307343.52063418814
799,130498.47262519682
800,260161.27198564672
801,199084.64540665262
802,158334.99844550632
803,135512.2446887876
804,132424.56152406975
805,151444.65751296634
806,134801.49010939177
807,241592.28539871794
808,147532.95537377417
809,113853.61386487239
810,194912.7987304584
811,139501.1665728988
812,161196.03406651272
813,161540.79121169128
814,167278.43288436602
815,166085.40463973634
816,116173.85862457263
817,151717.59411044116
818,131085.71954660263
819,149609.80353456148
820,261911.6153706524
821,356108.10303786723
822,156201.05403635325
823,122697.50998983973
824,186684.0527050209
825,147915.74488153265
826,180896.57457526462
827,153189.2169703116
828,116201.90757744573
829,199167.1048813047
830,126934.57869382654
831,78208.41052430596
832,163993.7282609078
833,216335.31361952843
834,81999.34387140699
835,317447.36940619134
836,219721.96443295592
837,186040.62972895135
838,87634.84333989388
839,573496.8681830261
840,168532.6895850469
841,260167.34819173565
842,186090.46262491087
843,151552.63576638713
844,158931.14559371152
845,107567.71195534844
846,79958.3014555516
847,184763.84885355522
848,134560.46144040243
849,159892.8625901189
850,99259.12503692508
851,132329.43491119286
852,160410.24764735636
853,120301.30995362629
854,109843.8573217946
855,200694.33032174694
856,194719.6817449037
857,120340.84530776548
858,446695.9529214011
859,195402.78787276044
860,107748.01018352066
861,199746.25675415734
862,307362.94824928476
863,339729.09373513074
864,112298.50014619679
865,100611.21209874806
866,122446.80106839784
867,138581.23676753105
868,181719.79608159343
869,193275.16864657833
870,324137.32344648417
871,120224.7967862732
872,177644.57047818077
873,265219.21475724166
874,219709.50737320035
875,231213.0029982914
876,239761.43115437604
877,240303.11499701827
878,239117.66149023856
879,127232.39112898531
880,244758.05381032295
881,197198.71012811517
882,129150.05641109963
883,116451.26038547614
884,103846.58855258778
885,214920.80966002404
886,231222.86160921428
887,289395.6847412178
888,160748.62758201637
889,187469.95947849896
890,151511.4108244862
891,120629.31335909986
892,191384.7175663897
893,178412.971863901
894,178086.44456302238
895,205010.89249634367
896,124793.66671192985
897,409145.62155000895
898,207124.68551976964
899,79675.1599303101
900,173361.73217200226
901,222180.6335563757
902,95946.67643198287
903,156136.2602659948
904,137605.85298696425
905,135230.05769776658
906,173825.0367604964
907,179150.98972235917
908,106149.27009701813
909,218063.01683759538
910,341160.13472438685
911,255106.00556766108
912,110861.20370309809
913,141229.93970826786
914,463493.7023519009
915,99885.57306183428
916,131354.18725456297
917,130789.8575998461
918,151545.0284426647
919,205275.04765044266
920,167440.86540929502
921,159179.4087937641
922,170291.54475649272
923,166403.59104893712
924,217121.04354412577
925,316772.7277790424
926,164923.57627282402
927,94409.89707156237
928,131100.57189185428
929,191382.2961619138
930,145693.2625405201
931,175915.3464168595
932,263510.835018729
933,147045.27414101845
934,192326.9315673257
935,96731.3198072154
936,189712.93910056315
937,133753.70783997173
938,217920.4182637041
939,191595.14860229997
940,100253.33386981607
941,122575.79941326662
942,166485.32652562554
943,128550.14663110093
944,136039.22182413455
945,139010.06956014104
946,134417.1884562801
947,144959.95544814414
948,189344.6863115316
949,184534.6326995149
950,147578.31199254366
951,162720.82733644443
952,117839.61133363147
953,138207.32746668567
954,121930.70843222822
955,138352.2528701591
956,49189.04424112168
957,132896.41869536217
958,153826.77465515892
959,121942.50718910992
960,135498.36108047952
961,104781.73510378557
962,161662.80043122495
963,121260.83630501849
964,154313.93582669244
965,131680.3411300234
966,125843.65672165537
967,113979.65077133846
968,166208.4016967425
969,95376.19772003344
970,162342.1404393039
971,134857.15389217576
972,119552.53149972674
973,295834.12044289376
974,241086.09006325336
975,117166.19063730228
976,121791.22669954009
977,254068.01153868603
978,165955.84158660437
979,133409.30586837314
980,155140.9993564093
981,303356.32025122124
982,196831.64190020345
983,127153.57656196436
984,114087.96723229563
985,365579.5538342997
986,298804.58603485476
987,132267.5064860672
988,193353.58210836197
989,141952.62935158366
990,119871.62764977883
991,203208.4393861546
992,229292.9688445306
993,316203.97919769987
994,164752.90342636706
995,199758.83861988847
996,177614.36102777938
997,274562.66812451783
998,237971.79573070607
999,148787.05348238986
1000,134016.7860521369
1001,172162.99949683007
1002,177357.91933786072
1003,327494.5293323801
1004,129579.86926340031
1005,242194.66076958162
1006,123808.93294513057
1007,125939.84697904006
1008,148106.59716789433
1009,146848.98269292185
1010,145893.83675452424
1011,128142.08505118433
1012,123840.34526927883
1013,402279.246452518
1014,191743.88289990302
1015,181469.3006531717
1016,206785.16113554244
1017,274841.1984339379
1018,130653.19086188727
1019,119559.83772000231
1020,116638.82520272343
1021,133126.79487209723
1022,112839.88158138115
1023,110462.40562750724
1024,133207.4792650002
1025,197496.7285626643
1026,144677.97796891222
1027,114275.8677307011
1028,170772.53277390197
1029,214113.12077612497
1030,113536.5482686164
1031,306191.43944648845
1032,399404.77069452783
1033,102447.8188106444
1034,138660.34849097213
1035,83363.84551112779
1036,216756.11851265698
1037,168728.22638202683
1038,248516.93005669463
1039,146841.80156211814
1040,212816.27327391677
1041,246358.58265039203
1042,137029.4221121415
1043,195105.09387591857
1044,221922.26212882227
1045,224926.3249419623
1046,58023.91259346655
1047,253980.82646429402
1048,166627.0972663759
1049,157374.9937881879
1050,138586.31383463135
1051,182105.02724390017
1052,142542.89744239504
1053,231315.1659839308
1054,163883.76590505446
1055,143622.6144862924
1056,115361.36335577577
1057,197410.79370507525
1058,112825.48508858932
1059,171816.70776303002
1060,126576.3938962763
1061,160667.47160912454
1062,147813.19662122952
1063,154424.42457817247
1064,361378.1375628424
1065,120593.25711542781
1066,127492.46181003768
1067,88603.52952911032
1068,222006.03552383132
1069,220370.5922190874
1070,139352.69604183745
1071,231479.00305480754
1072,223549.34899979222
1073,247950.36606924864
1074,104967.4376362152
1075,215941.96921422135
1076,81764.2798962597
1077,102101.14962297828
1078,137936.07670071395
1079,155405.38162323853
1080,119515.7017539361
1081,159902.62837350182
1082,152555.05988999244
1083,193079.49447764427
1084,195248.6192970441
1085,149876.2067358204
1086,306581.1201635756
1087,142709.95411829592
1088,219509.9593991136
1089,149764.29336419012
1090,229540.9293444454
1091,299726.24000029394
1092,197988.22247123308
1093,137549.72326069395
1094,98613.64631760292
1095,167366.89093939972
1096,194183.4676044398
1097,199634.21427292223
1098,160749.5464865882
1099,115695.07641087082
1100,122439.92862361993
1101,205502.07168292106
1102,122678.10779404562
1103,240348.56651158264
1104,258646.7039607512
1105,263726.1165723194
1106,124335.13586503704
1107,94499.75306699522
1108,157602.81039970324
1109,189739.96496333164
1110,182506.0445162025
1111,176287.2599123877
1112,221759.7404314173
1113,134177.46194155407
1114,185942.66627750974
1115,266762.39350699773
1116,133381.4773960511
1117,73940.52579345924
1118,205898.48449787163
1119,102750.86202576797
1120,281315.9759947119
1121,270462.6647880669
1122,149124.54653444412
1123,217351.84330118945
1124,264318.49409589276
1125,172572.66362178174
1126,117648.75193706882
1127,216088.6367539727
1128,145514.41826287273
1129,113199.72529741094
1130,171077.76101439743
1131,151718.9397950149
1132,296552.5133755797
1133,82259.5935259554
1134,155832.99667811257
1135,92806.39322324698
1136,197915.38161425517
1137,133676.0465489581
1138,119534.87865562557
1139,127323.42263582292
1140,169979.8753061276
1141,182631.2916160349
1142,284115.637611887
1143,309824.6147662252
1144,256599.5612274258
1145,145243.49949497863
1146,138866.88576908325
1147,113080.90133608862
1148,130057.82965401477
1149,98692.59731862802
1150,330409.9754098948
1151,167548.21548421646
1152,138240.10737292038
1153,210650.6893527775
1154,328249.8013781275
1155,118406.15651959502
1156,124760.99594137925
1157,144669.3039592946
1158,180475.2742778951
1159,134781.94363132035
1160,137707.9905153095
1161,214991.341653565
1162,80709.28317205384
1163,120302.11373220547
1164,114638.3371357407
1165,146676.26556114806
1166,57663.03888073769
1167,180929.14538156823
